This is the mens odds. Find your number of tickets to find the odds. 
 The columns are your tickets (points), the odds of a man with that number of tickets getting in, the number of men with that exact tickets/point-score to apply, and the expected number of men with those tickets to get in. 
 
      tickets_per_applicant odds_of_selection applicants
 [1,]                2.0000            0.1056        237
 [2,]                2.4463            0.1277          1
 [3,]                2.8109            0.1453          1
 [4,]                2.8284            0.1461         13
 [5,]                3.3863            0.1724          8
 [6,]                3.6219            0.1832          1
 [7,]                4.0000            0.2003         72
 [8,]                4.1972            0.2091          4
 [9,]                4.2147            0.2099          1
[10,]                4.3573            0.2161          1
[11,]                4.5055            0.2226          3
[12,]                4.6435            0.2286          1
[13,]                5.0082            0.2442          1
[14,]                5.0257            0.2449          1
[15,]                5.1192            0.2489          2
[16,]                5.3863            0.2600          3
[17,]                5.5075            0.2651          1
[18,]                5.5414            0.2665          1
[19,]                5.5835            0.2682          3
[20,]                5.6569            0.2712          2
[21,]                5.8918            0.2807          2
[22,]                6.0298            0.2863          1
[23,]                6.0473            0.2870          1
[24,]                6.5055            0.3051          1
[25,]                6.6788            0.3118          1
[26,]                6.7958            0.3163          1
[27,]                7.0082            0.3244          2
[28,]                7.1086            0.3282          1
[29,]                7.1299            0.3290          1
[30,]                7.2189            0.3323          1
[31,]                7.6242            0.3474          2
[32,]                8.0000            0.3610         12
[33,]                8.2801            0.3710          1
[34,]                8.7958            0.3889          1
[35,]                8.9698            0.3949          1
[36,]                9.3863            0.4089          1
[37,]                9.4196            0.4100          1
[38,]               10.5055            0.4450          1
[39,]               10.7726            0.4533          1
[40,]               11.3137            0.4697          1
[41,]               16.0000            0.5930          1
[42,]               16.8899            0.6130          1
[43,]               22.6274            0.7206          1
      num_people_taken
 [1,]          25.0390
 [2,]           0.1277
 [3,]           0.1453
 [4,]           1.8996
 [5,]           1.3788
 [6,]           0.1832
 [7,]          14.4214
 [8,]           0.8363
 [9,]           0.2099
[10,]           0.2161
[11,]           0.6678
[12,]           0.2286
[13,]           0.2442
[14,]           0.2449
[15,]           0.4978
[16,]           0.7801
[17,]           0.2651
[18,]           0.2665
[19,]           0.8045
[20,]           0.5424
[21,]           0.5614
[22,]           0.2863
[23,]           0.2870
[24,]           0.3051
[25,]           0.3118
[26,]           0.3163
[27,]           0.6488
[28,]           0.3282
[29,]           0.3290
[30,]           0.3323
[31,]           0.6947
[32,]           4.3318
[33,]           0.3710
[34,]           0.3889
[35,]           0.3949
[36,]           0.4089
[37,]           0.4100
[38,]           0.4450
[39,]           0.4533
[40,]           0.4697
[41,]           0.5930
[42,]           0.6130
[43,]           0.7206

 This is the womens odds. Find your number of tickets to find the odds. 
 The columns are your tickets (points), the odds of a woman with that number of tickets getting in, the number of women with that exact tickets/point-score to apply, and the expected number of women with those tickets to get in. 
 
      tickets_per_applicant odds_of_selection applicants
 [1,]                2.0000            0.3760        112
 [2,]                2.8284            0.4873          8
 [3,]                3.1894            0.5294          1
 [4,]                3.3863            0.5509          5
 [5,]                3.6767            0.5809          1
 [6,]                3.8326            0.5962          2
 [7,]                4.0000            0.6120          7
 [8,]                4.0232            0.6141          1
 [9,]                4.1972            0.6298          1
[10,]                4.5055            0.6561          1
[11,]                4.7726            0.6773          1
[12,]                5.0257            0.6963          1
[13,]                5.2572            0.7127          1
[14,]                5.3340            0.7179          1
[15,]                5.4095            0.7230          1
[16,]                5.6219            0.7367          1
[17,]                5.6569            0.7389          1
[18,]                5.7436            0.7443          1
[19,]                6.7028            0.7969          1
[20,]                6.7958            0.8014          1
[21,]                6.9698            0.8096          1
[22,]                7.7807            0.8434          1
[23,]                8.4294            0.8662          1
[24,]                8.9698            0.8826          1
      num_people_taken
 [1,]          42.1136
 [2,]           3.8981
 [3,]           0.5294
 [4,]           2.7546
 [5,]           0.5809
 [6,]           1.1924
 [7,]           4.2838
 [8,]           0.6141
 [9,]           0.6298
[10,]           0.6561
[11,]           0.6773
[12,]           0.6963
[13,]           0.7127
[14,]           0.7179
[15,]           0.7230
[16,]           0.7367
[17,]           0.7389
[18,]           0.7443
[19,]           0.7969
[20,]           0.8014
[21,]           0.8096
[22,]           0.8434
[23,]           0.8662
[24,]           0.8826
